Waiting for build to start...
Retrieving dataverse installations from https://iqss.github.io/dataverse-installations/data/data.jsonPicked Git content provider.
Cloning into '/tmp/repo2docker70ii92h1'...
#9 49.82 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_compute_powtab -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c compute_powtab.c  -fPIC -DPIC -o .libs/compute_powtab.o
#9 49.92 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_`echo scan0 | sed 's/_$//'`   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o scan0.lo scan0.c
#9 49.97 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_scan0 -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c scan0.c  -fPIC -DPIC -o .libs/scan0.o
#9 50.04 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_`echo scan1 | sed 's/_$//'`   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o scan1.lo scan1.c
#9 50.10 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_scan1 -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c scan1.c  -fPIC -DPIC -o .libs/scan1.o
#9 50.17 /bin/bash ../libtool --mode=compile --tag=CC /usr/local/gap/extern/gmp/mpn/m4-ccas --m4="m4" gcc  -c -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_`echo popcount | sed 's/_$//'`   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -Wa,--noexecstack `test -f 'popcount.asm' || echo '/usr/local/gap/extern/gmp/mpn/'`popcount.asm
#9 50.23 libtool: compile:  /usr/local/gap/extern/gmp/mpn/m4-ccas --m4=m4 gcc -c -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_popcount -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -Wa,--noexecstack popcount.asm  -fPIC -DPIC -o .libs/popcount.o
#9 50.24 m4  -DHAVE_CONFIG_H -D__GMP_WITHIN_GMP -DOPERATION_popcount -DPIC popcount.asm >tmp-popcount.s
#9 50.26  gcc -c -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_popcount -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -Wa,--noexecstack tmp-popcount.s -fPIC -DPIC -o .libs/popcount.o
#9 50.28 /bin/bash ../libtool --mode=compile --tag=CC /usr/local/gap/extern/gmp/mpn/m4-ccas --m4="m4" gcc  -c -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_`echo hamdist | sed 's/_$//'`   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -Wa,--noexecstack `test -f 'hamdist.asm' || echo '/usr/local/gap/extern/gmp/mpn/'`hamdist.asm
#9 50.34 libtool: compile:  /usr/local/gap/extern/gmp/mpn/m4-ccas --m4=m4 gcc -c -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_hamdist -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -Wa,--noexecstack hamdist.asm  -fPIC -DPIC -o .libs/hamdist.o
#9 50.35 m4  -DHAVE_CONFIG_H -D__GMP_WITHIN_GMP -DOPERATION_hamdist -DPIC hamdist.asm >tmp-hamdist.s
#9 50.37  gcc -c -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_hamdist -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -Wa,--noexecstack tmp-hamdist.s -fPIC -DPIC -o .libs/hamdist.o
#9 50.39 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_`echo cmp | sed 's/_$//'`   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o cmp.lo cmp.c
#9 50.45 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_cmp -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c cmp.c  -fPIC -DPIC -o .libs/cmp.o
#9 50.52 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_`echo zero_p | sed 's/_$//'`   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o zero_p.lo zero_p.c
#9 50.58 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_zero_p -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c zero_p.c  -fPIC -DPIC -o .libs/zero_p.o
#9 50.63 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_`echo perfsqr | sed 's/_$//'`   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o perfsqr.lo perfsqr.c
#9 50.69 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_perfsqr -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c perfsqr.c  -fPIC -DPIC -o .libs/perfsqr.o
#9 50.78 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_`echo perfpow | sed 's/_$//'`   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o perfpow.lo perfpow.c
#9 50.85 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_perfpow -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c perfpow.c  -fPIC -DPIC -o .libs/perfpow.o
#9 50.98 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_`echo strongfibo | sed 's/_$//'`   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o strongfibo.lo strongfibo.c
#9 51.04 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_strongfibo -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c strongfibo.c  -fPIC -DPIC -o .libs/strongfibo.o
#9 51.10 /bin/bash ../libtool --mode=compile --tag=CC /usr/local/gap/extern/gmp/mpn/m4-ccas --m4="m4" gcc  -c -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_`echo gcd_11 | sed 's/_$//'`   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -Wa,--noexecstack `test -f 'gcd_11.asm' || echo '/usr/local/gap/extern/gmp/mpn/'`gcd_11.asm
#9 51.16 libtool: compile:  /usr/local/gap/extern/gmp/mpn/m4-ccas --m4=m4 gcc -c -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_gcd_11 -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -Wa,--noexecstack gcd_11.asm  -fPIC -DPIC -o .libs/gcd_11.o
#9 51.17 m4  -DHAVE_CONFIG_H -D__GMP_WITHIN_GMP -DOPERATION_gcd_11 -DPIC gcd_11.asm >tmp-gcd_11.s
#9 51.20  gcc -c -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_gcd_11 -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -Wa,--noexecstack tmp-gcd_11.s -fPIC -DPIC -o .libs/gcd_11.o
#9 51.22 /bin/bash ../libtool --mode=compile --tag=CC /usr/local/gap/extern/gmp/mpn/m4-ccas --m4="m4" gcc  -c -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_`echo gcd_22 | sed 's/_$//'`   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -Wa,--noexecstack `test -f 'gcd_22.asm' || echo '/usr/local/gap/extern/gmp/mpn/'`gcd_22.asm
#9 51.28 libtool: compile:  /usr/local/gap/extern/gmp/mpn/m4-ccas --m4=m4 gcc -c -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_gcd_22 -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -Wa,--noexecstack gcd_22.asm  -fPIC -DPIC -o .libs/gcd_22.o
#9 51.29 m4  -DHAVE_CONFIG_H -D__GMP_WITHIN_GMP -DOPERATION_gcd_22 -DPIC gcd_22.asm >tmp-gcd_22.s
#9 51.33  gcc -c -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_gcd_22 -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -Wa,--noexecstack tmp-gcd_22.s -fPIC -DPIC -o .libs/gcd_22.o
#9 51.35 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_`echo gcd_1 | sed 's/_$//'`   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o gcd_1.lo gcd_1.c
#9 51.41 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_gcd_1 -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c gcd_1.c  -fPIC -DPIC -o .libs/gcd_1.o
#9 51.48 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_`echo gcd | sed 's/_$//'`   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o gcd.lo gcd.c
#9 51.54 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_gcd -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c gcd.c  -fPIC -DPIC -o .libs/gcd.o
#9 51.65 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_`echo gcdext_1 | sed 's/_$//'`   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o gcdext_1.lo gcdext_1.c
#9 51.70 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_gcdext_1 -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c gcdext_1.c  -fPIC -DPIC -o .libs/gcdext_1.o
#9 51.78 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_`echo gcdext | sed 's/_$//'`   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o gcdext.lo gcdext.c
#9 51.84 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_gcdext -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c gcdext.c  -fPIC -DPIC -o .libs/gcdext.o
#9 51.99 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_`echo gcd_subdiv_step | sed 's/_$//'`   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o gcd_subdiv_step.lo gcd_subdiv_step.c
#9 52.03 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_gcd_subdiv_step -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c gcd_subdiv_step.c  -fPIC -DPIC -o .libs/gcd_subdiv_step.o
#9 52.15 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_`echo gcdext_lehmer | sed 's/_$//'`   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o gcdext_lehmer.lo gcdext_lehmer.c
#9 52.20 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_gcdext_lehmer -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c gcdext_lehmer.c  -fPIC -DPIC -o .libs/gcdext_lehmer.o
#9 52.33 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_`echo div_q | sed 's/_$//'`   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o div_q.lo div_q.c
#9 52.36 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_div_q -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c div_q.c  -fPIC -DPIC -o .libs/div_q.o
#9 52.51 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_`echo tdiv_qr | sed 's/_$//'`   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o tdiv_qr.lo tdiv_qr.c
#9 52.57 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_tdiv_qr -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c tdiv_qr.c  -fPIC -DPIC -o .libs/tdiv_qr.o
#9 52.72 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_`echo jacbase | sed 's/_$//'`   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o jacbase.lo jacbase.c
#9 52.75 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_jacbase -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c jacbase.c  -fPIC -DPIC -o .libs/jacbase.o
#9 52.83 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_`echo jacobi_2 | sed 's/_$//'`   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o jacobi_2.lo jacobi_2.c
#9 52.89 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_jacobi_2 -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c jacobi_2.c  -fPIC -DPIC -o .libs/jacobi_2.o
#9 53.00 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_`echo jacobi | sed 's/_$//'`   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o jacobi.lo jacobi.c
#9 53.06 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_jacobi -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c jacobi.c  -fPIC -DPIC -o .libs/jacobi.o
#9 53.16 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_`echo get_d | sed 's/_$//'`   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o get_d.lo get_d.c
#9 53.22 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_get_d -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c get_d.c  -fPIC -DPIC -o .libs/get_d.o
#9 53.30 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_`echo matrix22_mul | sed 's/_$//'`   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o matrix22_mul.lo matrix22_mul.c
#9 53.36 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_matrix22_mul -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c matrix22_mul.c  -fPIC -DPIC -o .libs/matrix22_mul.o
#9 53.47 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_`echo matrix22_mul1_inverse_vector | sed 's/_$//'`   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o matrix22_mul1_inverse_vector.lo matrix22_mul1_inverse_vector.c
#9 53.53 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_matrix22_mul1_inverse_vector -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c matrix22_mul1_inverse_vector.c  -fPIC -DPIC -o .libs/matrix22_mul1_inverse_vector.o
#9 53.59 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_`echo hgcd_matrix | sed 's/_$//'`   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o hgcd_matrix.lo hgcd_matrix.c
#9 53.65 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_hgcd_matrix -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c hgcd_matrix.c  -fPIC -DPIC -o .libs/hgcd_matrix.o
#9 53.77 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_`echo hgcd2 | sed 's/_$//'`   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o hgcd2.lo hgcd2.c
#9 53.81 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_hgcd2 -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c hgcd2.c  -fPIC -DPIC -o .libs/hgcd2.o
#9 53.92 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_`echo hgcd_step | sed 's/_$//'`   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o hgcd_step.lo hgcd_step.c
#9 53.96 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_hgcd_step -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c hgcd_step.c  -fPIC -DPIC -o .libs/hgcd_step.o
#9 54.04 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_`echo hgcd_reduce | sed 's/_$//'`   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o hgcd_reduce.lo hgcd_reduce.c
#9 54.10 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_hgcd_reduce -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c hgcd_reduce.c  -fPIC -DPIC -o .libs/hgcd_reduce.o
#9 54.23 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_`echo hgcd | sed 's/_$//'`   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o hgcd.lo hgcd.c
#9 54.29 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_hgcd -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c hgcd.c  -fPIC -DPIC -o .libs/hgcd.o
#9 54.38 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_`echo hgcd_appr | sed 's/_$//'`   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o hgcd_appr.lo hgcd_appr.c
#9 54.44 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_hgcd_appr -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c hgcd_appr.c  -fPIC -DPIC -o .libs/hgcd_appr.o
#9 54.55 /bin/bash ../libtool  --tag=CC   --mode=compile gcc  -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I..  -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_`echo hgcd2_jacobi | sed 's/_$//'`   -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c -o hgcd2_jacobi.lo hgcd2_jacobi.c
#9 54.61 libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I/usr/local/gap/extern/gmp/mpn -I.. -D__GMP_WITHIN_GMP -I/usr/local/gap/extern/gmp -DOPERATION_hgcd2_jacobi -O2 -pedantic -fomit-frame-pointer -m64 -mtune=k8 -march=k8 -c hgcd2_jacobi.c  -fPIC -DPIC -o .libs/hgcd2_jacobi.o
